crop,crop_group,climate,climate_group,relationship,x_label,y_label,n,intercept,slope,se,p_value,r2,slope_std,se_std,p_value_std
Alfalfa,Other,Cold Desert,Arid,GPP ~ SIF,SIF,GPP,46,0.006073312,0.106079221,0.005084867,1.91E-24,0.908182725,0.952986214,0.045681027,1.91E-24
Alfalfa,Other,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.005771294,0.109182761,0.003905109,1.19E-29,0.946712092,0.972991311,0.034800701,1.19E-29
Alfalfa,Other,Hot Desert,Arid,GPP ~ SIF,SIF,GPP,46,0.014984687,0.055428075,0.017668039,0.003039906,0.182793948,0.427544089,0.136282298,0.003039906
Alfalfa,Other,Hot Summer Continental,Continental,GPP ~ SIF,SIF,GPP,39,0.006705049,0.140070698,0.005487248,4.32E-25,0.946268291,0.972763224,0.038107852,4.32E-25
Alfalfa,Other,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,40,0.003939395,0.135030719,0.005234029,1.09E-25,0.945989637,0.972619986,0.037700469,1.09E-25
Alfalfa,Other,Mediterranean (hot summer),Temperate,GPP ~ SIF,SIF,GPP,46,0.00474758,0.135359499,0.003633563,6.47E-35,0.969268442,0.984514318,0.026428101,6.47E-35
Alfalfa,Other,Mediterranean (warm summer),Temperate,GPP ~ SIF,SIF,GPP,46,0.004023318,0.126199428,0.004245086,9.12E-31,0.95257471,0.975999339,0.032830588,9.12E-31
Alfalfa,Other,Mediterranean Continental (warm summer),Continental,GPP ~ SIF,SIF,GPP,35,0.00684636,0.110226223,0.005835834,2.92E-19,0.915330331,0.956728975,0.050653209,2.92E-19
Alfalfa,Other,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.003838235,0.139834735,0.002883161,7.72E-40,0.981638339,0.990776634,0.020428178,7.72E-40
Alfalfa,Other,Cold Desert,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.210131535,1.21096416,0.07337281,4.23E-22,0.842296022,0.917766867,0.055607867,4.23E-22
Alfalfa,Other,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.132919105,1.431008647,0.079361388,8.87E-24,0.864411,0.92973706,0.05156169,8.87E-24
Alfalfa,Other,Hot Desert,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.156992749,1.115475227,0.231124145,1.30E-05,0.313530748,0.559938164,0.116018022,1.30E-05
Alfalfa,Other,Hot Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.08453327,1.165505418,0.085903844,1.49E-18,0.783051323,0.884901872,0.065221895,1.49E-18
Alfalfa,Other,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.029028772,0.907921547,0.078937824,8.85E-16,0.721752102,0.849559946,0.073863666,8.85E-16
Alfalfa,Other,Mediterranean (hot summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.128331243,1.260415957,0.09948755,2.24E-17,0.758871683,0.871132414,0.068760499,2.24E-17
Alfalfa,Other,Mediterranean (warm summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.136667759,1.249687618,0.075882562,4.65E-22,0.841722205,0.917454198,0.055708942,4.65E-22
Alfalfa,Other,Mediterranean Continental (warm summer),Continental,SIF ~ NDVI,NDVI,SIF,53,-0.004437844,0.808714808,0.091435845,7.13E-12,0.605346266,0.778040015,0.087967656,7.13E-12
Alfalfa,Other,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.101572518,1.294250034,0.079351176,7.04E-22,0.839131638,0.916041286,0.056162991,7.04E-22
Alfalfa,Other,Cold Desert,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.016673636,0.131534227,0.011254958,4.41E-15,0.756341831,0.869679154,0.074415628,4.41E-15
Alfalfa,Other,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.008444127,0.158809253,0.01149102,1.30E-17,0.812766333,0.901535542,0.065232742,1.30E-17
Alfalfa,Other,Hot Desert,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.034614315,0.157397955,0.031007034,7.49E-06,0.369336773,0.607730839,0.119721573,7.49E-06
Alfalfa,Other,Hot Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,39,-0.009723237,0.176196733,0.016467831,7.04E-13,0.755740486,0.869333358,0.081250283,7.04E-13
Alfalfa,Other,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,40,-0.005227058,0.141668799,0.016390774,1.67E-10,0.662836535,0.814147735,0.094195131,1.67E-10
Alfalfa,Other,Mediterranean (hot summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.012181754,0.171036714,0.015414772,2.46E-14,0.736705343,0.85831541,0.077356121,2.46E-14
Alfalfa,Other,Mediterranean (warm summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.013019495,0.156981743,0.011185896,7.46E-18,0.817389755,0.904096099,0.064422301,7.46E-18
Alfalfa,Other,Mediterranean Continental (warm summer),Continental,GPP ~ NDVI,NDVI,GPP,35,-0.004454576,0.123628632,0.013511368,1.43E-10,0.717276897,0.846922013,0.092560071,1.43E-10
Alfalfa,Other,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.011287322,0.184001558,0.012662731,2.11E-18,0.827551475,0.909698563,0.06260419,2.11E-18
Almonds,Perennial Crops,Cold Desert,Arid,GPP ~ SIF,SIF,GPP,46,0.008679087,0.134493163,0.011569883,5.28E-15,0.754364374,0.868541521,0.074716985,5.28E-15
Almonds,Perennial Crops,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.010984325,0.124372376,0.00920414,2.90E-17,0.805818283,0.897673818,0.066432077,2.90E-17
Almonds,Perennial Crops,Hot Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.011457391,0.125988165,0.012970658,1.63E-12,0.681962835,0.825810411,0.085018336,1.63E-12
Almonds,Perennial Crops,Mediterranean (hot summer),Temperate,GPP ~ SIF,SIF,GPP,46,0.006145917,0.160650703,0.0088536,4.74E-22,0.882116473,0.939210559,0.05176071,4.74E-22
Almonds,Perennial Crops,Cold Desert,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.087796888,0.820716725,0.13447923,1.41E-07,0.422068158,0.649667729,0.106451852,1.41E-07
Almonds,Perennial Crops,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.212221167,1.228957531,0.098251086,3.68E-17,0.754167644,0.868428261,0.069427965,3.68E-17
Almonds,Perennial Crops,Hot Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.251209858,1.292853843,0.07959075,8.39E-22,0.838023281,0.915436115,0.056356136,8.39E-22
Almonds,Perennial Crops,Mediterranean (hot summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.159486001,1.054258334,0.08344579,2.50E-17,0.757856874,0.870549754,0.068905039,2.50E-17
Almonds,Perennial Crops,Cold Desert,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.009957759,0.134991404,0.021224651,9.96E-08,0.478988874,0.692090221,0.108817103,9.96E-08
Almonds,Perennial Crops,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.011746337,0.144550349,0.019418296,2.57E-09,0.557404451,0.746595239,0.100294515,2.57E-09
Almonds,Perennial Crops,Hot Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.018236329,0.158161612,0.022192161,7.45E-09,0.535830203,0.732004237,0.102709851,7.45E-09
Almonds,Perennial Crops,Mediterranean (hot summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.020141424,0.171350267,0.018725864,9.60E-12,0.655525849,0.809645508,0.088481399,9.60E-12
Apples,Perennial Crops,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,44,0.009250717,0.108731989,0.006552752,4.71E-20,0.86764929,0.93147694,0.056135616,4.71E-20
Apples,Perennial Crops,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,44,0.005431857,0.148826011,0.004840728,2.01E-30,0.957456617,0.978497122,0.031826682,2.01E-30
Apples,Perennial Crops,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,50,-0.12177565,1.413284208,0.147316062,9.68E-13,0.657231555,0.81069819,0.084504493,9.68E-13
Apples,Perennial Crops,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.062397082,1.462237972,0.100362936,8.20E-20,0.806282803,0.897932516,0.06163097,8.20E-20
Apples,Perennial Crops,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.008496232,0.175082325,0.014938406,4.01E-15,0.757395318,0.870284619,0.074254581,4.01E-15
Apples,Perennial Crops,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,44,-0.005198188,0.221731898,0.019230751,1.35E-14,0.759921124,0.871734549,0.075605315,1.35E-14
Barley,Cropland,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.005330028,0.126883887,0.005206302,3.49E-27,0.931029729,0.964898818,0.039591743,3.49E-27
Barley,Cropland,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,37,0.002002435,0.09921439,0.00461014,9.10E-22,0.929739945,0.964230234,0.044804354,9.10E-22
Barley,Cropland,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.126478112,1.748876158,0.060757894,3.33E-33,0.942015046,0.970574596,0.033718836,3.33E-33
Barley,Cropland,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.019841781,1.422942263,0.088559393,1.34E-21,0.835042057,0.913806357,0.056872396,1.34E-21
Barley,Cropland,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.009337658,0.214918221,0.014633886,1.43E-18,0.830566279,0.911354091,0.062054544,1.43E-18
Barley,Cropland,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,37,-0.003883397,0.154575261,0.012566253,2.89E-14,0.812141322,0.901188838,0.073262479,2.89E-14
Blueberries,Perennial Crops,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.01138306,0.148366935,0.007258012,4.32E-24,0.904734643,0.951175401,0.046530869,4.32E-24
Blueberries,Perennial Crops,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.212509979,1.49986637,0.151654735,1.88E-13,0.657286246,0.81073192,0.081974859,1.88E-13
Blueberries,Perennial Crops,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.026742429,0.241245335,0.025722505,4.65E-12,0.666568748,0.816436616,0.087051611,4.65E-12
Citrus,Perennial Crops,Hot Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.006357549,0.173989755,0.015511948,1.72E-14,0.740886648,0.860747726,0.076739428,1.72E-14
Citrus,Perennial Crops,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.032421214,0.119958016,0.010142492,2.95E-15,0.760719205,0.872192184,0.073744152,2.95E-15
Citrus,Perennial Crops,Hot Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.05909378,0.641172708,0.153946655,1.20E-04,0.253801304,0.503786963,0.120960105,1.20E-04
Citrus,Perennial Crops,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,0.496064785,-0.273315323,0.280780913,0.334943368,0.018240129,-0.13505602,0.138745067,0.334943368
Citrus,Perennial Crops,Hot Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.009225714,0.127052996,0.03254506,3.21E-04,0.257265077,0.507213049,0.129924359,3.21E-04
Citrus,Perennial Crops,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,0.08508783,-0.013111296,0.050147319,0.794961223,0.001551204,-0.039385327,0.150638701,0.794961223
Clover/Wildflowers,Other,Mediterranean (hot summer),Temperate,GPP ~ SIF,SIF,GPP,46,4.29E-04,0.148282027,0.006267047,1.17E-26,0.92713103,0.962876435,0.040695368,1.17E-26
Clover/Wildflowers,Other,Mediterranean (hot summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.103368165,0.958337734,0.128372285,1.00E-09,0.522161932,0.72260773,0.096795526,1.00E-09
Clover/Wildflowers,Other,Mediterranean (hot summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.012221036,0.139003985,0.020591204,2.65E-08,0.508770999,0.713281851,0.10566123,2.65E-08
Corn,Cropland,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.004628197,0.153976351,0.004772401,2.91E-32,0.959445522,0.9795129,0.030359392,2.91E-32
Corn,Cropland,Hot Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.011380764,0.133959793,0.004205902,5.01E-32,0.958429778,0.978994269,0.030737237,5.01E-32
Corn,Cropland,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.010245872,0.137752211,0.003964816,1.26E-33,0.964831559,0.982258397,0.028271589,1.26E-33
Corn,Cropland,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,42,0.011764394,0.129775136,0.004309121,4.18E-29,0.95776119,0.978652742,0.032495696,4.18E-29
Corn,Cropland,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.137886301,1.152149848,0.054239519,5.48E-27,0.898450444,0.947866258,0.044622503,5.48E-27
Corn,Cropland,Hot Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.160150891,1.678446808,0.092924635,8.23E-24,0.864811919,0.929952643,0.051485403,8.23E-24
Corn,Cropland,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.145856784,1.583478358,0.086075189,3.65E-24,0.869039219,0.93222273,0.050674041,3.65E-24
Corn,Cropland,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.110628224,1.719726331,0.086275389,9.97E-26,0.886242993,0.941404798,0.047228482,9.97E-26
Corn,Cropland,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.015324334,0.174727794,0.012256499,4.23E-18,0.822029191,0.906658255,0.063598672,4.23E-18
Corn,Cropland,Hot Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.010289399,0.227536449,0.016312172,9.30E-18,0.815568623,0.90308838,0.064742739,9.30E-18
Corn,Cropland,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.010438223,0.220956023,0.015741176,7.41E-18,0.81745183,0.904130428,0.06441135,7.41E-18
Corn,Cropland,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,42,-0.005383567,0.226438063,0.015062685,4.74E-18,0.849619841,0.921748253,0.061314794,4.74E-18
Cotton,Cropland,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.014471176,0.100992759,0.010149619,7.79E-13,0.692330172,0.832063803,0.083621146,7.79E-13
Cotton,Cropland,Hot Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.011454967,0.110122553,0.010475285,1.40E-13,0.715237836,0.84571735,0.080447917,1.40E-13
Cotton,Cropland,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.018446672,0.11579734,0.005721067,6.40E-24,0.903015009,0.950271019,0.046948955,6.40E-24
Cotton,Cropland,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.143029007,1.018770864,0.089125581,1.11E-15,0.71925837,0.848091015,0.074193921,1.11E-15
Cotton,Cropland,Hot Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.101996405,0.923364431,0.099871462,1.74E-12,0.626318309,0.791402747,0.085598435,1.74E-12
Cotton,Cropland,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.204803541,1.524660994,0.104406762,7.45E-20,0.80700105,0.898332372,0.061516609,7.45E-20
Cotton,Cropland,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.002377449,0.115395913,0.015620449,3.10E-09,0.553639414,0.744069496,0.1007202,3.10E-09
Cotton,Cropland,Hot Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.005091891,0.132981086,0.017379007,1.28E-09,0.57094266,0.755607478,0.098748687,1.28E-09
Cotton,Cropland,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.007069794,0.184732374,0.015937841,5.81E-15,0.753289545,0.867922546,0.074880276,5.81E-15
Deciduous Forest,Natural Vegetation,Hot Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.009938306,0.099734923,0.003248086,2.34E-31,0.95541337,0.97745249,0.031832884,2.34E-31
Deciduous Forest,Natural Vegetation,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.015143323,0.094618626,0.003927858,5.63E-27,0.92951942,0.964115875,0.040022886,5.63E-27
Deciduous Forest,Natural Vegetation,Mediterranean Continental (warm summer),Continental,GPP ~ SIF,SIF,GPP,46,0.002718424,0.124617535,0.006299722,1.59E-23,0.898921484,0.9481147,0.047929521,1.59E-23
Deciduous Forest,Natural Vegetation,Subarctic,Continental,GPP ~ SIF,SIF,GPP,45,0.003019804,0.115553827,0.007226964,1.04E-19,0.856021904,0.925214518,0.057864737,1.04E-19
Deciduous Forest,Natural Vegetation,Temperate Oceanic,Temperate,GPP ~ SIF,SIF,GPP,46,0.012398856,0.091001049,0.003839047,1.09E-26,0.927378737,0.963005056,0.04062614,1.09E-26
Deciduous Forest,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.006904609,0.125151035,0.005837348,6.39E-25,0.912639659,0.955321757,0.044558527,6.39E-25
Deciduous Forest,Natural Vegetation,Hot Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.179311738,1.714622637,0.127990221,2.48E-18,0.778709758,0.882445329,0.065871271,2.48E-18
Deciduous Forest,Natural Vegetation,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.267421021,1.814108595,0.229219602,1.98E-10,0.551198016,0.742427111,0.093808523,1.98E-10
Deciduous Forest,Natural Vegetation,Mediterranean Continental (warm summer),Continental,SIF ~ NDVI,NDVI,SIF,53,-0.028063351,0.672838581,0.062273665,8.63E-15,0.695954734,0.834239015,0.077211864,8.63E-15
Deciduous Forest,Natural Vegetation,Subarctic,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.039687586,0.785217124,0.064970119,1.38E-16,0.741204809,0.860932523,0.071234932,1.38E-16
Deciduous Forest,Natural Vegetation,Temperate Oceanic,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.247040971,1.883599531,0.218178842,1.51E-11,0.593734148,0.770541464,0.089252435,1.51E-11
Deciduous Forest,Natural Vegetation,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.070380589,3.679144447,0.283207821,8.39E-18,0.767934261,0.876318584,0.067455975,8.39E-18
Deciduous Forest,Natural Vegetation,Hot Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.009344784,0.173393417,0.014084879,7.56E-16,0.774994822,0.880337902,0.071510517,7.56E-16
Deciduous Forest,Natural Vegetation,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.015501607,0.190377576,0.022789394,1.26E-10,0.613307947,0.7831398,0.093746764,1.26E-10
Deciduous Forest,Natural Vegetation,Mediterranean Continental (warm summer),Continental,GPP ~ NDVI,NDVI,GPP,46,-0.00249724,0.091026301,0.008218375,2.60E-14,0.736015811,0.857913639,0.077457347,2.60E-14
Deciduous Forest,Natural Vegetation,Subarctic,Continental,GPP ~ NDVI,NDVI,GPP,45,-0.003176141,0.099505812,0.009071496,4.84E-14,0.736713762,0.858320314,0.07824919,4.84E-14
Deciduous Forest,Natural Vegetation,Temperate Oceanic,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.012720254,0.182816505,0.021514023,7.87E-11,0.621369791,0.788270126,0.09276439,7.87E-11
Deciduous Forest,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.003678982,0.465661025,0.03819558,1.05E-15,0.771585704,0.878399513,0.072050219,1.05E-15
Durum Wheat,Cropland,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,44,0.009572777,0.147492835,0.00664043,7.79E-25,0.921545701,0.959971719,0.043219897,7.79E-25
Durum Wheat,Cropland,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,52,-0.104581337,1.184505468,0.080238478,7.36E-20,0.813381211,0.901876494,0.061093173,7.36E-20
Durum Wheat,Cropland,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,45,-0.008183502,0.187703461,0.012665617,1.67E-18,0.836271612,0.914478874,0.061706053,1.67E-18
Evergreen Forest,Natural Vegetation,Cold Desert,Arid,GPP ~ SIF,SIF,GPP,46,0.004149938,0.215052718,0.021443971,6.12E-13,0.695654528,0.834059067,0.083168158,6.12E-13
Evergreen Forest,Natural Vegetation,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.003380094,0.233847388,0.014626396,6.05E-20,0.853146041,0.92365905,0.057771879,6.05E-20
Evergreen Forest,Natural Vegetation,Hot Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.004056362,0.128554797,0.004421604,2.32E-30,0.950523545,0.974947971,0.033533042,2.32E-30
